NINT;poids;DATE_CONTACT;mois;jour;quest_debut;quest_fin;SEXE;AG99;AGE_REP;ANNEE_REP;eqtv;Recept_ADSL;Recept_Para;Recept_elargie;Recept_tradi;abcp;abon_adsl;abon_elargie;habtv1;habtv2;habtv3;habtv4;habtv5;habtv6;habtv7;habtv8;habtv9;habtv10;init1;init2;init3;init4;init5;init6;init7;init8;init9;init10
1;0,56;31/03/2014;3;7;14:07:12;14:23:10;2;46;4;1968;1;0;0;1;0;2;1;1;3;2;5;1;3;3;5;5;5;2;1;1;2;1;1;1;2;2;1;1
100;4,42;04/04/2014;4;4;14:11:05;14:32:53;1;18;1;1996;1;0;1;1;0;1;2;1;1;3;1;2;3;3;1;1;3;3;1;1;1;1;1;1;1;1;1;1
101;1,12;04/04/2014;4;4;14:30:56;14:56:20;1;20;2;1994;1;0;0;0;1;2;2;0;2;5;5;5;5;5;5;5;4;4;1;2;2;2;2;2;2;2;1;1
103;1,43;04/04/2014;4;4;14:29:27;14:58:08;2;22;2;1992;1;0;0;0;1;2;2;0;1;3;1;4;5;1;3;4;1;5;1;2;2;2;2;2;2;2;1;2
105;0,67;04/04/2014;4;4;15:01:08;15:24:15;2;19;1;1995;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;4;1;2;2;2;2;2;2;2;1;1
106;0,49;04/04/2014;4;4;15:13:00;15:25:21;2;28;3;1986;0;0;0;0;0;2;2;0;5;5;5;5;5;5;5;5;5;5;;;;;;;;;;
107;0,55;04/04/2014;4;4;15:18:53;15:45:31;1;28;3;1986;1;0;0;1;1;1;2;0;3;5;3;5;3;5;5;5;5;1;1;1;1;1;1;1;1;2;1;1
108;0,59;04/04/2014;4;4;15:20:14;15:46:04;1;41;4;1973;1;0;1;1;0;1;2;1;2;3;1;3;2;3;4;3;5;2;1;1;1;1;1;1;1;2;1;1
109;4,4;04/04/2014;4;4;15:07:31;15:47:16;1;32;3;1982;1;0;1;1;0;1;2;1;1;1;1;3;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1
11;0,62;31/03/2014;3;7;14:50:31;15:30:27;2;24;2;1990;1;0;1;1;0;2;2;1;1;3;5;1;1;2;1;1;3;5;1;1;2;1;1;1;1;2;1;1
110;0,87;04/04/2014;4;4;15:39:52;16:02:18;1;17;1;1997;1;0;1;1;0;1;2;1;1;3;1;4;3;2;5;5;5;5;1;1;1;1;1;1;2;2;2;1
111;4,78;04/04/2014;4;4;15:44:04;16:03:41;2;27;3;1987;1;0;0;0;1;2;2;0;1;2;2;1;5;2;5;5;5;1;1;2;2;2;2;2;2;2;2;1
112;0,72;04/04/2014;4;4;15:55:16;16:14:14;1;30;3;1984;1;0;0;1;0;2;1;1;2;3;5;1;3;5;5;3;3;3;1;1;2;1;1;1;1;1;1;1
114;4,06;04/04/2014;4;4;16:05:06;16:23:21;2;39;4;1975;1;0;1;1;0;1;2;1;1;3;3;2;2;2;4;3;1;3;1;1;1;1;1;1;1;1;1;1
116;1,92;04/04/2014;4;4;16:33:13;16:54:55;2;26;3;1988;1;0;1;1;0;2;2;1;1;1;5;2;1;1;5;5;2;3;1;1;2;1;1;1;2;2;1;1
118;0,47;04/04/2014;4;4;16:33:37;16:55:57;2;22;2;1992;1;0;0;0;1;2;2;0;1;5;5;3;5;5;5;5;1;1;1;2;2;1;2;2;2;2;1;1
119;0,53;04/04/2014;4;4;16:45:58;16:59:07;1;34;3;1980;0;0;0;0;0;2;2;0;3;5;5;3;3;5;5;5;5;5;;;;;;;;;;
121;1,42;04/04/2014;4;4;16:31:00;17:08:15;2;33;3;1981;1;0;0;0;1;1;2;0;1;2;1;3;1;1;5;5;3;3;1;1;1;1;1;1;2;1;2;1
124;5,58;05/04/2014;4;5;14:18:55;14:50:35;2;21;2;1993;1;0;1;1;0;2;2;1;1;4;1;4;4;3;4;4;3;3;1;1;1;1;1;1;1;1;1;1
125;0,7;05/04/2014;4;5;14:21:25;14:52:28;1;34;3;1980;0;0;0;0;0;2;2;0;1;3;5;3;3;1;3;1;1;5;;;;;;;;;;
126;0,59;05/04/2014;4;5;14:13:24;14:53:28;1;31;3;1983;1;0;1;1;0;1;1;1;1;4;4;4;3;4;4;2;4;4;1;1;1;1;1;1;1;1;2;1
128;4,71;05/04/2014;4;5;14:49:13;15:10:45;1;15;1;1999;1;0;1;1;0;2;2;1;1;4;2;5;1;3;5;3;5;1;1;2;1;1;1;1;2;2;2;1
129;0,52;05/04/2014;4;5;14:57:25;15:18:28;2;34;3;1980;1;0;0;1;0;1;1;1;1;5;5;2;1;5;5;5;5;4;1;1;2;1;1;1;1;1;1;1
13;0,6;31/03/2014;3;7;15:21:24;15:49:18;2;34;3;1980;1;0;1;1;0;2;2;1;1;5;5;5;5;5;5;5;4;5;1;3;1;3;3;3;2;3;1;3
130;2,15;05/04/2014;4;5;14:57:16;15:28:39;1;36;4;1978;1;0;1;1;0;1;2;1;1;3;3;3;3;3;3;3;5;1;1;1;1;1;1;1;2;1;2;1
131;0,79;05/04/2014;4;5;15:05:26;15:30:00;2;18;1;1996;1;0;1;1;0;1;2;1;2;4;4;4;4;4;4;2;4;5;1;1;1;1;1;1;1;1;2;1
132;0,68;05/04/2014;4;5;14:54:21;15:36:33;1;42;4;1972;1;0;1;1;0;1;2;1;1;2;1;2;5;3;5;5;5;3;1;1;1;1;1;1;3;3;2;1
134;2,64;05/04/2014;4;5;15:29:42;15:59:56;1;26;3;1988;1;0;0;1;0;1;1;1;2;4;2;3;4;3;2;4;2;4;1;1;1;1;1;1;1;1;2;1
136;3,27;05/04/2014;4;5;15:42:33;16:08:05;1;21;2;1993;0;0;0;0;0;2;2;0;1;4;5;4;5;3;5;5;5;5;;;;;;;;;;
138;0,67;05/04/2014;4;5;15:52:00;16:18:08;1;34;3;1980;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;5;5;1;2;2;2;2;2;2;2;1;1
139;1,14;05/04/2014;4;5;16:05:18;16:22:27;1;20;2;1994;1;0;0;0;1;2;2;0;1;5;4;5;5;5;5;3;3;3;1;3;2;2;2;2;1;2;1;1
14;4,68;31/03/2014;3;7;15:43:40;16:08:46;1;16;1;1998;1;0;1;1;0;2;2;1;1;1;4;2;2;4;4;4;1;3;1;1;2;1;1;1;2;2;1;1
140;0,66;05/04/2014;4;5;16:09:21;16:27:54;2;40;4;1974;1;0;1;1;0;1;2;1;1;2;3;2;4;2;4;4;3;4;1;1;1;1;1;1;1;1;1;1
141;3,87;05/04/2014;4;5;16:17:01;16:41:07;1;44;4;1970;1;0;0;1;0;2;1;1;1;1;2;2;4;1;5;5;3;1;1;1;2;1;2;1;2;2;1;1
142;4,32;05/04/2014;4;5;16:32:02;16:55:15;2;16;1;1998;1;0;1;1;0;2;2;1;1;1;3;1;4;1;4;4;1;1;1;1;2;1;1;1;2;2;1;1
143;7,77;05/04/2014;4;5;16:37:25;16:58:11;2;50;5;1964;1;1;0;1;0;1;1;1;1;1;1;4;3;1;4;2;3;4;1;1;1;1;1;1;1;1;1;1
144;0,84;05/04/2014;4;5;16:39:44;17:03:18;2;45;4;1969;1;0;1;1;0;2;2;1;1;3;4;4;1;3;5;5;3;2;1;1;2;1;1;1;3;2;1;1
145;1,29;05/04/2014;4;5;16:50:47;17:06:43;2;15;1;1999;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;5;1;2;2;2;2;1;2;2;1;1
146;1,08;06/04/2014;4;6;14:08:09;14:32:12;2;15;1;1999;1;0;0;1;0;2;2;1;2;2;4;1;1;1;2;5;4;3;1;1;1;1;1;1;1;1;1;1
147;0,54;06/04/2014;4;6;14:05:37;14:32:57;1;44;4;1970;1;0;1;1;0;2;1;1;2;2;5;1;3;3;5;5;3;2;1;1;2;1;1;1;2;2;1;1
148;5,92;06/04/2014;4;6;14:06:59;14:33:17;1;27;3;1987;1;0;1;1;0;2;2;1;1;1;5;5;5;1;4;5;1;5;1;1;2;1;1;1;2;1;1;1
149;0,58;06/04/2014;4;6;14:15:31;14:40:01;1;37;4;1977;1;0;1;1;0;2;2;1;1;4;4;4;4;5;4;4;4;3;1;1;2;1;1;1;1;2;1;1
150;0,52;06/04/2014;4;6;14:27:45;14:48:53;2;30;3;1984;1;1;0;1;0;2;1;1;1;2;5;1;4;2;5;5;4;4;1;1;2;1;1;1;2;3;1;1
151;0,68;06/04/2014;4;6;14:33:00;14:53:02;2;16;1;1998;1;0;1;1;0;2;1;1;3;4;5;4;4;4;4;4;4;4;1;1;2;1;1;1;1;1;1;1
152;1,99;06/04/2014;4;6;14:38:51;14:57:17;2;27;3;1987;1;0;1;1;0;1;1;1;4;3;1;1;3;3;4;5;5;3;1;1;1;1;1;1;1;1;3;1
153;0,51;06/04/2014;4;6;14:38:47;14:58:59;1;47;4;1967;1;0;1;1;0;2;2;1;2;4;4;4;3;4;5;5;5;3;1;1;1;1;1;1;1;1;2;1
154;6,22;06/04/2014;4;6;14:45:02;15:05:22;2;25;3;1989;1;0;0;0;1;2;2;0;1;4;5;4;4;4;5;4;4;4;1;2;2;2;2;2;2;2;1;1
156;8,21;06/04/2014;4;6;15:06:08;15:26:18;2;62;5;1952;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;3;4;1;2;2;2;2;2;2;2;1;1
157;0,71;06/04/2014;4;6;15:21:26;15:36:14;1;15;1;1999;1;0;1;1;0;2;2;1;2;1;5;1;2;1;5;5;5;1;1;1;2;1;1;1;1;1;2;1
158;0,5;06/04/2014;4;6;15:24:16;15:43:25;2;23;2;1991;0;0;0;0;0;2;2;0;4;4;1;1;2;4;1;3;3;2;;;;;;;;;;
159;5,09;06/04/2014;4;6;15:50:39;16:14:04;1;19;1;1995;1;0;1;1;0;2;2;1;1;5;3;3;3;3;5;5;5;5;1;1;1;1;1;1;1;2;2;1
161;4,37;06/04/2014;4;6;15:58:27;16:23:55;1;16;1;1998;1;0;0;1;0;1;1;1;1;1;1;1;4;2;1;4;1;2;1;1;1;1;1;1;2;1;1;1
162;0,62;06/04/2014;4;6;16:26:59;16:45:45;2;16;1;1998;1;0;1;1;0;2;2;1;1;3;5;3;3;1;4;3;1;4;1;1;2;1;2;1;2;2;1;2
163;4,87;06/04/2014;4;6;16:28:35;16:46:58;1;21;2;1993;1;0;0;1;0;2;2;1;2;3;1;5;3;3;1;5;2;5;1;1;1;1;1;1;1;1;1;1
165;0,5;06/04/2014;4;6;16:50:16;16:58:43;2;29;3;1985;0;0;0;0;0;2;2;0;5;5;5;5;5;5;5;5;5;5;;;;;;;;;;
166;0,8;06/04/2014;4;6;16:35:50;17:02:34;1;18;1;1996;0;0;0;0;0;2;2;0;1;5;1;5;3;3;3;1;1;5;;;;;;;;;;
167;6,48;06/04/2014;4;6;16:07:40;17:03:03;1;51;5;1963;1;0;1;1;0;2;1;1;1;4;4;3;4;4;5;5;5;3;1;1;1;1;1;1;2;2;2;1
168;0,63;06/04/2014;4;6;16:59:56;17:23:41;2;47;4;1967;1;0;1;1;0;2;1;1;1;4;3;4;4;3;5;4;4;4;1;1;2;1;1;1;1;1;1;1
169;6,37;07/04/2014;4;7;14:21:20;14:39:59;2;38;4;1976;1;0;1;1;0;2;2;1;1;1;5;5;5;5;5;5;5;5;1;1;2;2;1;1;1;2;2;1
170;0,53;07/04/2014;4;7;14:26:02;14:47:29;2;35;4;1979;1;0;1;1;0;2;2;1;2;3;5;3;3;4;5;5;2;3;1;1;2;1;1;1;1;2;1;1
171;0,53;07/04/2014;4;7;14:43:43;14:56:03;2;43;4;1971;1;0;1;1;1;1;2;0;4;4;1;2;1;4;5;5;5;1;1;1;1;1;1;1;1;1;2;1
172;5,24;07/04/2014;4;7;14:36:58;15:12:58;2;23;2;1991;1;0;1;1;0;1;2;1;1;1;3;1;1;1;4;3;5;4;1;1;1;1;1;1;1;1;2;1
174;5,44;07/04/2014;4;7;14:26:45;15:20:04;1;47;4;1967;1;0;1;1;0;2;2;1;1;2;5;1;1;1;1;1;5;2;1;1;2;1;1;1;2;1;2;1
175;0,54;07/04/2014;4;7;14:56:27;15:23:43;1;37;4;1977;1;0;1;1;1;2;2;0;1;5;5;5;5;5;5;5;5;1;1;2;2;2;2;2;2;2;1;1
176;0,72;07/04/2014;4;7;15:11:56;15:45:55;1;27;3;1987;1;0;0;0;1;2;2;0;1;5;5;5;5;5;4;5;2;2;1;2;2;1;2;2;2;2;1;1
177;0,78;07/04/2014;4;7;15:31:07;15:47:32;1;18;1;1996;1;0;0;1;0;2;1;1;1;2;5;1;2;2;5;5;4;5;1;1;2;1;1;1;2;2;1;1
178;1,46;07/04/2014;4;7;15:30:03;15:53:28;2;25;3;1989;1;0;1;1;0;1;2;1;1;1;1;1;1;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1
179;0,62;07/04/2014;4;7;15:24:00;15:53:40;1;24;2;1990;1;0;1;1;1;2;2;0;3;5;5;5;5;5;4;3;4;3;1;1;2;1;2;1;1;1;1;1
18;2,06;31/03/2014;3;7;15:51:25;16:17:18;2;20;2;1994;1;0;1;1;0;2;2;1;1;1;5;1;5;2;5;5;5;3;1;1;2;1;2;1;2;1;2;1
181;4,97;07/04/2014;4;7;15:28:28;16:01:12;2;13;1;2001;1;0;1;1;0;1;1;1;1;4;1;1;1;4;3;3;5;4;1;1;1;1;1;1;1;1;2;1
183;0,75;07/04/2014;4;7;16:05:30;16:20:05;1;17;1;1997;1;0;1;1;0;2;2;1;1;4;4;2;5;2;5;4;2;1;1;1;2;1;1;1;1;1;1;1
184;0,93;07/04/2014;4;7;16:32:43;16:51:41;1;56;5;1958;1;0;0;1;0;2;1;1;1;1;3;1;1;1;5;5;5;1;1;1;1;1;1;1;2;2;1;1
186;4,94;07/04/2014;4;7;16:34:11;16:58:28;1;17;1;1997;1;0;0;1;0;2;1;1;1;1;5;2;2;2;2;2;5;3;1;1;2;1;1;1;2;1;2;1
187;4,83;07/04/2014;4;7;16:48:04;17:04:20;2;30;3;1984;1;0;1;1;0;2;1;1;2;2;5;2;2;2;2;2;3;2;1;1;1;1;1;1;1;2;1;1
188;1,04;07/04/2014;4;7;16:58:31;17:10:29;2;13;1;2001;0;0;0;0;0;2;2;0;5;5;5;4;4;5;5;5;5;4;;;;;;;;;;
189;0,56;07/04/2014;4;7;16:53:31;17:11:11;2;49;4;1965;1;0;1;1;0;2;2;1;3;3;5;3;2;3;5;5;3;3;1;1;2;1;1;1;2;2;1;1
19;0,6;31/03/2014;3;7;16:11:45;16:33:50;2;17;1;1997;1;0;0;1;0;1;1;1;1;1;1;1;3;1;2;2;5;3;1;1;1;1;1;1;1;1;1;1
191;0,77;07/04/2014;4;7;17:03:04;17:22:01;2;15;1;1999;1;0;1;1;0;2;2;1;1;1;5;5;2;1;5;5;1;3;1;1;2;1;1;1;2;2;1;1
192;1,2;08/04/2014;4;1;14:03:03;14:19:28;2;18;1;1996;1;0;0;0;1;1;2;0;3;5;5;3;5;5;4;4;5;3;1;1;1;1;3;1;1;1;2;1
193;0,63;08/04/2014;4;1;14:20:27;14:41:16;1;30;3;1984;1;0;1;1;0;2;2;1;1;3;1;4;2;3;4;4;3;1;1;1;1;1;1;1;1;1;1;3
194;0,64;08/04/2014;4;1;14:13:23;14:53:34;1;48;4;1966;1;0;0;0;1;2;2;0;1;1;1;3;5;1;3;3;3;1;1;1;2;2;1;1;1;3;2;1
195;0,49;08/04/2014;4;1;14:37:45;15:00:48;2;34;3;1980;1;0;1;1;0;1;2;1;1;4;3;4;3;3;3;4;5;1;1;1;1;2;1;1;1;1;2;2
196;0,88;08/04/2014;4;1;14:38:00;15:10:55;1;16;1;1998;1;0;1;1;0;2;2;1;1;3;5;4;2;5;5;4;4;2;1;1;2;1;2;1;1;1;1;1
197;0,89;08/04/2014;4;1;14:44:18;15:12:01;1;27;3;1987;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;4;4;1;2;2;2;2;2;2;2;1;1
198;0,51;08/04/2014;4;1;14:44:15;15:18:23;1;26;3;1988;0;0;0;0;0;2;2;0;5;5;3;4;5;5;5;5;3;5;;;;;;;;;;
199;0,94;08/04/2014;4;1;15:16:59;15:29:43;1;61;5;1953;1;0;0;1;0;2;1;1;5;3;5;2;5;5;5;5;3;5;1;1;2;1;1;1;2;2;1;2
202;0,7;08/04/2014;4;1;15:30:40;15:49:41;2;40;4;1974;1;0;1;1;1;1;2;0;1;2;3;5;3;1;5;4;5;4;1;1;1;1;1;1;2;1;2;1
204;0,49;08/04/2014;4;1;15:49:27;16:08:03;1;34;3;1980;1;0;1;1;0;1;2;1;1;2;1;1;4;4;1;4;4;1;1;1;1;1;2;1;1;2;1;1
205;5,25;08/04/2014;4;1;15:50:28;16:11:43;1;32;3;1982;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;3;1;5;1;2;2;2;2;2;2;2;1;1
206;1,22;08/04/2014;4;1;16:20:34;16:33:30;1;52;5;1962;0;0;0;0;0;2;2;0;3;5;5;5;5;5;5;5;5;5;;;;;;;;;;
207;3,47;08/04/2014;4;1;16:19:50;16:35:24;1;17;1;1997;1;0;1;1;0;2;2;1;1;5;5;5;5;5;4;4;3;5;1;1;2;3;3;1;1;1;1;2
208;0,56;08/04/2014;4;1;16:21:54;16:43:06;2;37;4;1977;1;0;1;1;0;1;2;1;1;3;1;1;3;1;3;3;3;5;1;1;1;1;1;1;1;1;1;1
209;3,12;08/04/2014;4;1;16:28:45;16:48:42;2;20;2;1994;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;4;1;1;2;2;2;2;1;2;2;1;1
21;0,67;31/03/2014;3;7;16:09:55;16:49:52;2;16;1;1998;1;0;1;1;1;1;2;0;1;4;2;2;2;4;1;1;2;2;1;1;1;1;1;1;1;1;2;1
212;1,3;08/04/2014;4;1;16:42:56;17:01:32;2;20;2;1994;1;0;1;1;0;2;2;1;2;5;5;1;2;2;3;3;5;5;1;1;1;1;1;1;2;1;2;1
213;2,38;08/04/2014;4;1;17:04:44;17:20:39;2;17;1;1997;1;0;0;1;0;2;1;1;1;2;5;5;5;4;5;5;5;5;1;1;2;1;2;2;2;2;2;2
215;0,66;08/04/2014;4;1;17:04:17;17:31:38;2;16;1;1998;1;0;1;1;0;2;2;1;1;4;5;4;1;2;2;5;4;5;1;1;2;1;1;1;1;2;1;1
216;0,83;08/04/2014;4;1;17:09:59;17:31:58;2;16;1;1998;1;0;0;1;0;2;1;1;1;1;5;3;1;1;1;1;3;3;1;1;2;1;1;1;1;2;2;1
217;6,37;09/04/2014;4;2;14:00:53;14:27:53;1;46;4;1968;1;0;1;1;0;2;1;1;1;1;1;1;3;1;5;5;1;1;1;1;1;1;1;1;1;1;1;1
218;2,64;09/04/2014;4;2;14:04:00;14:28:24;2;17;1;1997;1;0;1;1;0;2;2;1;1;1;5;1;1;1;1;4;1;1;1;1;2;1;1;1;1;1;1;1
219;5,78;09/04/2014;4;2;14:02:26;14:31:14;2;38;4;1976;1;0;1;1;0;2;2;1;2;3;5;4;4;4;5;4;4;5;1;1;2;3;1;1;3;1;2;1
22;0,7;31/03/2014;3;7;16:23:43;16:56:56;1;30;3;1984;1;0;0;0;1;2;2;0;1;4;2;4;2;4;3;4;4;3;1;2;2;1;2;2;2;2;1;2
221;0,68;09/04/2014;4;2;14:42:18;15:13:14;1;29;3;1985;1;0;1;1;0;1;2;1;1;5;1;5;3;5;3;3;3;5;1;1;1;1;1;3;2;1;1;3
222;1,04;09/04/2014;4;2;14:45:21;15:15:49;2;18;1;1996;1;0;0;0;1;2;2;0;1;4;5;5;5;4;5;5;2;2;1;2;2;2;2;2;2;2;1;1
223;0,51;09/04/2014;4;2;14:52:18;15:20:26;2;35;4;1979;1;0;1;1;0;2;2;1;1;2;4;1;1;2;5;5;2;2;1;1;2;1;1;1;1;1;1;1
224;0,57;09/04/2014;4;2;14:56:24;15:25:48;2;50;5;1964;1;0;1;1;0;2;1;1;2;4;4;3;2;3;5;4;5;4;1;1;2;1;1;1;1;2;1;1
225;0,56;09/04/2014;4;2;14:59:07;15:32:32;2;33;3;1981;1;0;1;1;0;2;1;1;1;1;5;1;4;1;5;5;5;1;1;1;1;1;1;1;2;2;1;1
226;0,93;09/04/2014;4;2;15:13:45;15:41:26;2;18;1;1996;1;0;0;0;1;1;2;0;1;2;2;5;3;1;1;1;5;5;1;1;1;1;1;1;1;1;1;1
227;7,25;09/04/2014;4;2;14:43:39;15:42:26;2;58;5;1956;1;0;1;1;1;1;2;0;1;4;4;4;4;1;4;4;2;4;1;1;1;1;2;1;3;3;3;1
228;0,72;09/04/2014;4;2;15:30:22;16:01:31;2;23;2;1991;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;5;1;2;2;2;2;2;2;2;1;1
229;4,12;09/04/2014;4;2;15:26:10;16:01:45;1;16;1;1998;1;0;0;0;1;2;2;0;1;5;5;4;2;1;5;5;1;5;1;2;2;2;2;2;2;2;1;1
230;0,77;09/04/2014;4;2;15:44:01;16:09:50;1;41;4;1973;1;0;0;0;1;2;2;0;1;5;4;5;5;5;5;5;2;4;1;2;2;2;2;2;2;2;1;1
231;0,77;09/04/2014;4;2;15:53:51;16:18:49;2;18;1;1996;1;0;1;1;0;1;1;1;1;2;2;2;2;2;1;1;5;5;1;1;1;1;1;1;1;1;1;1
232;0,83;09/04/2014;4;2;15:57:13;16:20:33;2;22;2;1992;1;0;0;1;0;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1
233;0,72;09/04/2014;4;2;16:29:13;16:44:03;1;52;5;1962;1;1;0;1;0;2;1;1;3;5;5;4;4;5;4;5;4;4;1;3;2;1;1;1;2;2;1;1
234;6,44;09/04/2014;4;2;16:09:54;16:44:44;1;51;5;1963;1;0;1;1;0;2;2;1;1;2;4;5;4;1;4;4;5;4;1;1;2;1;1;1;2;1;2;1
235;0,83;09/04/2014;4;2;16:29:21;16:50:14;1;19;1;1995;1;0;1;1;0;2;1;1;1;5;5;5;4;3;5;5;3;5;1;2;2;1;2;1;2;2;1;1
236;0,62;09/04/2014;4;2;16:34:15;16:53:48;2;50;5;1964;1;0;0;0;1;2;2;0;1;5;5;3;3;5;5;5;5;3;1;2;2;1;2;2;2;2;2;1
