NINT;poids;DATE_CONTACT;mois;jour;quest_debut;quest_fin;SEXE;AG99;AGE_REP;ANNEE_REP;eqtv;Recept_ADSL;Recept_Para;Recept_elargie;Recept_tradi;abcp;abon_adsl;abon_elargie;habtv1;habtv2;habtv3;habtv4;habtv5;habtv6;habtv7;habtv8;habtv9;habtv10;init1;init2;init3;init4;init5;init6;init7;init8;init9;init10
387;6,36;16/04/2014;4;2;16:08:09;16:34:07;2;33;3;1981;1;0;1;1;0;2;2;1;1;2;2;4;4;1;3;5;2;2;1;1;1;1;1;1;2;2;1;1
388;1,01;16/04/2014;4;2;16:11:09;16:40:47;2;14;1;2000;1;0;1;1;0;1;2;1;1;5;5;2;2;3;2;3;3;5;1;1;3;1;1;1;1;1;1;1
391;0,96;16/04/2014;4;2;16:46:19;17:08:01;2;18;1;1996;1;0;1;1;0;2;2;1;1;1;5;1;1;1;1;1;5;3;1;1;1;1;1;1;1;1;2;1
392;0,6;16/04/2014;4;2;16:38:26;17:11:42;2;17;1;1997;1;0;0;0;1;2;2;0;1;4;5;4;4;4;1;1;1;4;1;2;2;1;2;2;2;2;1;1
394;0,53;17/04/2014;4;3;14:03:04;14:34:04;1;23;2;1991;1;0;0;0;1;2;2;0;2;3;5;5;4;5;3;3;5;4;1;2;2;2;1;2;2;2;1;1
395;4,76;17/04/2014;4;3;14:13:23;14:34:39;1;17;1;1997;1;0;1;1;0;2;2;1;2;2;4;2;3;5;5;4;2;4;1;1;2;1;1;2;1;2;1;1
396;4,76;17/04/2014;4;3;14:35:59;14:51:21;1;16;1;1998;1;1;0;1;0;2;1;1;1;4;5;1;4;4;4;5;2;4;1;1;2;1;1;1;1;1;1;1
397;2,07;17/04/2014;4;3;14:33:54;14:58:35;2;43;4;1971;1;0;0;1;0;1;1;1;2;2;2;1;4;2;4;4;4;2;1;1;1;1;1;1;2;2;1;1
398;0,54;17/04/2014;4;3;14:40:00;15:01:34;2;25;3;1989;1;0;1;1;0;2;2;1;1;1;5;4;1;3;5;5;5;3;1;1;2;1;1;1;2;1;2;1
4;0,84;31/03/2014;3;7;14:29:21;14:53:32;2;28;3;1986;1;1;0;1;0;2;1;1;1;1;5;1;2;2;5;5;2;2;1;1;2;1;1;1;1;2;1;1
40;1,36;01/04/2014;4;1;16:12:35;16:35:06;1;25;3;1989;1;0;1;1;0;2;2;1;1;5;1;1;1;5;5;4;1;4;1;1;2;2;1;2;1;1;1;1
401;0,53;17/04/2014;4;3;14:55:57;15:19:00;2;48;4;1966;1;0;1;1;0;2;2;1;1;3;3;1;5;1;5;5;1;1;1;1;1;1;1;1;1;1;1;1
402;0,58;17/04/2014;4;3;15:02:39;15:22:22;1;41;4;1973;1;0;1;1;0;2;1;1;5;3;5;3;2;3;5;5;5;3;1;1;2;1;1;1;1;2;1;1
403;0,67;17/04/2014;4;3;15:09:56;15:32:37;1;47;4;1967;1;0;1;1;0;2;2;1;1;1;5;1;4;1;5;4;4;3;1;1;2;1;1;1;1;2;1;1
404;4,55;17/04/2014;4;3;15:16:13;15:41:24;2;36;4;1978;1;0;1;1;0;1;1;1;1;2;2;2;3;2;4;5;5;3;1;1;1;1;1;1;1;1;1;1
405;0,64;17/04/2014;4;3;15:26:20;15:47:01;2;38;4;1976;1;1;0;1;0;1;1;1;1;3;2;1;4;4;3;4;2;2;1;1;1;1;1;1;1;1;1;1
406;0,57;17/04/2014;4;3;15:28:35;15:48:29;2;44;4;1970;1;0;1;1;0;1;2;1;1;1;1;3;3;2;5;5;5;3;1;2;1;1;1;1;1;1;2;1
407;5,43;17/04/2014;4;3;15:25:44;15:53:25;2;27;3;1987;1;0;1;1;0;1;2;1;1;1;2;3;2;1;2;2;4;3;1;1;1;1;1;1;1;1;1;1
409;3,07;17/04/2014;4;3;15:29:47;15:59:30;1;47;4;1967;1;0;1;1;0;1;2;1;1;1;1;1;2;1;2;2;1;1;1;1;1;1;1;1;2;1;1;1
41;2,92;01/04/2014;4;1;16:13:01;16:39:55;1;19;1;1995;1;0;0;0;1;2;2;0;1;1;1;1;3;3;3;3;1;1;1;1;1;1;1;1;2;2;1;1
410;5,73;17/04/2014;4;3;15:57:59;16:29:57;2;30;3;1984;1;0;1;1;0;2;2;1;1;1;5;1;4;1;5;4;5;4;1;1;2;1;1;1;2;1;2;1
411;0,75;17/04/2014;4;3;16:12:01;16:32:10;2;29;3;1985;1;0;0;0;1;2;2;0;1;3;5;5;5;5;5;3;5;5;1;1;2;3;2;1;2;2;3;2
412;0,56;17/04/2014;4;3;16:31:50;16:41:41;1;37;4;1977;0;0;0;0;0;2;2;0;3;5;5;5;4;5;5;5;4;5;;;;;;;;;;
414;0,93;17/04/2014;4;3;16:40:00;16:48:39;1;60;5;1954;0;0;0;0;0;2;2;0;5;5;5;5;5;5;5;5;5;5;;;;;;;;;;
415;4,87;17/04/2014;4;3;16:50:37;17:12:10;1;17;1;1997;1;0;1;1;0;2;2;1;1;3;5;3;2;1;3;3;3;3;1;1;2;1;1;1;1;2;1;1
417;0,78;18/04/2014;4;4;14:14:34;14:40:39;2;18;1;1996;1;0;0;0;1;2;2;0;1;5;5;4;5;5;3;5;3;1;1;2;2;2;2;2;2;2;1;1
418;4,31;18/04/2014;4;4;14:02:46;14:41:38;2;35;4;1979;1;0;1;1;0;2;2;1;1;3;5;3;3;2;5;3;1;3;1;1;2;1;1;1;3;1;1;1
419;7,8;18/04/2014;4;4;14:25:28;14:52:08;1;59;5;1955;1;0;1;1;0;1;2;1;5;5;1;1;3;4;5;5;5;3;1;2;1;1;1;1;3;1;2;1
42;0,58;01/04/2014;4;1;16:27:14;16:45:09;2;15;1;1999;1;0;1;1;0;2;2;1;1;3;1;1;4;1;1;1;4;4;1;1;1;1;1;1;1;1;1;1
420;0,76;18/04/2014;4;4;14:54:00;15:16:45;1;17;1;1997;1;0;1;1;0;2;2;1;4;5;5;2;3;5;5;5;5;3;1;1;2;1;1;1;2;2;2;1
421;0,5;18/04/2014;4;4;14:59:18;15:17:44;2;30;3;1984;1;0;0;1;0;2;1;1;1;1;5;1;2;1;5;3;2;2;1;1;2;1;1;1;2;1;1;1
422;0,82;18/04/2014;4;4;15:05:21;15:21:24;2;15;1;1999;1;1;0;1;0;2;1;1;5;5;5;2;2;3;4;3;2;3;1;1;2;1;1;1;1;1;1;1
424;0,62;18/04/2014;4;4;15:24:10;15:57:43;2;36;4;1978;1;0;0;1;0;2;1;1;1;3;1;3;4;3;4;4;2;1;1;1;1;1;1;1;1;1;1;1
425;2,03;18/04/2014;4;4;15:46:04;16:01:06;2;37;4;1977;1;1;0;1;0;2;1;1;3;1;5;3;2;1;3;5;3;2;1;1;1;1;1;1;1;2;1;1
427;1,06;18/04/2014;4;4;15:58:17;16:14:11;1;37;4;1977;1;0;0;0;1;2;2;0;4;5;5;5;5;5;5;5;3;4;1;2;2;2;2;2;2;2;1;1
429;0,59;18/04/2014;4;4;16:19:26;16:38:00;1;42;4;1972;1;0;1;1;0;1;2;1;2;3;3;3;5;3;5;5;5;4;1;1;1;1;1;1;3;1;2;1
43;1,41;01/04/2014;4;1;16:22:20;16:47:54;2;30;3;1984;1;0;1;1;0;2;2;1;1;2;2;1;4;2;5;5;5;4;1;1;1;1;1;1;2;1;2;1
430;4,32;18/04/2014;4;4;16:12:31;16:38:16;1;19;1;1995;1;0;0;0;1;2;2;0;3;5;5;4;5;5;5;5;3;5;1;2;2;2;2;2;2;2;1;1
431;0,53;18/04/2014;4;4;16:20:11;16:42:23;1;28;3;1986;1;1;0;1;0;2;1;1;1;4;5;1;3;3;5;5;3;3;1;1;1;1;1;1;2;1;1;1
432;2,28;18/04/2014;4;4;16:12:17;16:52:40;2;14;1;2000;1;0;1;1;0;2;2;1;1;4;1;3;2;5;1;1;3;5;1;1;1;1;1;2;1;1;2;1
433;2,28;18/04/2014;4;4;16:39:22;17:01:41;2;18;1;1996;1;0;1;1;0;2;2;1;1;5;4;3;3;4;3;3;5;5;1;1;1;1;1;1;1;1;2;1
434;0,56;18/04/2014;4;4;16:39:45;17:04:27;1;45;4;1969;1;0;1;1;0;1;2;1;3;4;1;2;3;4;5;5;5;3;1;1;1;1;1;1;1;2;2;1
435;0,56;18/04/2014;4;4;16:35:27;17:05:24;1;21;2;1993;1;0;1;1;0;2;2;1;5;5;5;5;5;5;5;5;5;5;1;1;2;2;1;1;1;3;1;1
436;0,51;18/04/2014;4;4;17:13:56;17:43:06;1;26;3;1988;1;0;1;1;0;1;2;1;1;2;1;1;1;1;2;4;5;5;1;1;1;1;1;1;1;1;1;1
438;0,69;18/04/2014;4;4;17:27:03;17:53:38;2;17;1;1997;1;0;1;1;0;2;2;1;2;2;5;2;2;2;1;1;1;2;1;1;2;1;1;1;1;2;1;1
439;6,32;19/04/2014;4;5;14:05:21;14:27:01;1;38;4;1976;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;1;1;2;2;2;2;2;1;2;1;1
44;5,03;01/04/2014;4;1;16:21:39;16:55:09;2;45;4;1969;1;0;1;1;0;2;2;1;1;3;3;1;1;1;1;3;1;4;1;1;2;1;1;1;1;1;1;1
440;0,58;19/04/2014;4;5;14:22:42;14:39:41;2;28;3;1986;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;4;4;1;2;2;2;2;2;2;2;1;1
441;0,61;19/04/2014;4;5;14:34:17;14:49:54;2;40;4;1974;1;0;1;1;0;1;1;1;4;5;1;3;1;5;5;5;5;3;1;1;1;1;1;1;2;2;2;1
442;0,95;19/04/2014;4;5;14:03:24;14:51:03;1;38;4;1976;1;0;0;1;0;1;1;1;1;1;1;1;5;1;1;5;1;1;1;1;1;1;1;1;1;2;2;1
443;0,62;19/04/2014;4;5;14:40:11;14:57:33;1;34;3;1980;1;0;1;1;0;2;1;1;2;4;5;3;4;4;3;3;3;1;1;1;2;1;1;1;1;2;1;1
444;0,66;19/04/2014;4;5;14:40:42;15:06:32;2;34;3;1980;1;0;1;1;0;1;1;1;1;1;1;1;3;1;3;1;3;3;1;1;1;1;1;1;1;1;1;1
445;1,02;19/04/2014;4;5;15:04:54;15:29:41;1;21;2;1993;1;0;0;1;0;2;1;1;2;2;5;1;3;5;5;5;2;1;1;1;2;1;1;1;2;2;1;1
446;0,63;19/04/2014;4;5;15:01:34;15:37:53;2;18;1;1996;1;0;1;1;0;2;2;1;1;2;1;1;1;1;2;1;1;5;1;1;2;2;3;3;1;2;1;1
447;3,37;19/04/2014;4;5;15:00:40;15:48:32;2;39;4;1975;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;5;4;1;2;2;2;2;2;2;2;1;1
448;2,35;19/04/2014;4;5;15:55:52;16:20:45;2;31;3;1983;1;0;0;1;0;2;1;1;3;5;3;3;2;5;5;5;5;3;1;2;1;1;1;2;2;2;1;1
45;0,5;01/04/2014;4;1;16:38:25;16:56:12;2;27;3;1987;1;1;0;1;0;2;1;1;3;4;4;3;4;5;5;5;4;3;1;1;1;1;1;3;3;2;1;1
451;7,06;19/04/2014;4;5;15:53:47;16:34:49;2;45;4;1969;1;0;0;1;0;1;2;1;1;1;4;1;1;2;1;1;1;3;1;1;1;1;1;1;1;1;1;1
452;0,55;19/04/2014;4;5;16:13:13;16:34:55;1;30;3;1984;1;0;0;0;1;2;2;0;3;5;4;4;5;5;5;5;4;4;1;2;2;2;2;2;2;2;1;1
454;0,62;19/04/2014;4;5;16:34:58;16:47:24;2;54;5;1960;0;0;0;0;0;2;2;0;5;5;5;5;5;5;5;5;5;5;;;;;;;;;;
455;7,21;19/04/2014;4;5;16:26:26;16:49:07;2;48;4;1966;1;0;1;1;0;1;2;1;1;3;3;1;3;1;4;4;5;3;1;1;1;1;1;1;1;1;1;1
457;0,6;19/04/2014;4;5;16:47:56;17:07:40;2;45;4;1969;1;0;1;1;1;1;2;0;1;3;4;1;3;4;3;3;5;4;1;1;1;1;1;1;1;1;2;1
458;0,66;19/04/2014;4;5;16:50:12;17:11:04;2;17;1;1997;1;0;1;1;0;2;1;1;1;4;5;5;5;4;5;5;4;4;1;1;2;3;3;1;3;3;1;1
46;4,58;01/04/2014;4;1;16:47:21;17:21:46;1;44;4;1970;1;0;0;0;1;2;2;0;1;5;4;5;5;5;5;5;4;1;1;2;2;2;2;2;2;2;1;1
464;6,01;20/04/2014;4;6;14:02:19;14:27:36;2;45;4;1969;1;0;1;1;0;2;2;1;1;4;4;4;4;4;5;5;4;4;1;1;2;1;1;1;2;2;1;1
466;3,22;20/04/2014;4;6;14:12:41;14:32:28;2;19;1;1995;1;0;0;0;1;2;2;0;2;5;5;5;5;5;5;5;4;2;1;2;2;2;2;2;2;2;1;1
468;0,88;20/04/2014;4;6;14:16:56;14:40:10;1;58;5;1956;1;0;0;1;0;2;1;1;1;4;3;3;3;3;5;5;5;1;1;1;2;1;1;1;1;2;2;1
469;0,62;20/04/2014;4;6;14:32:41;14:51:04;2;17;1;1997;1;0;1;1;0;2;2;1;5;5;5;5;5;1;5;5;3;4;1;1;2;1;1;1;2;2;1;1
47;0,51;01/04/2014;4;1;17:05:09;17:22:05;1;39;4;1975;1;0;0;1;0;2;1;1;3;5;5;3;3;3;5;5;5;3;1;1;2;1;1;1;2;2;1;1
470;2,05;20/04/2014;4;6;14:27:41;14:53:08;1;27;3;1987;1;0;0;1;0;1;1;1;1;4;1;1;4;4;4;5;1;3;1;1;1;1;1;1;1;1;1;1
471;4,27;20/04/2014;4;6;14:36:11;14:53:47;2;17;1;1997;1;0;1;1;0;1;2;1;1;3;1;1;5;3;1;2;3;3;1;1;1;1;1;1;1;1;1;1
472;0,54;20/04/2014;4;6;14:39:30;14:59:24;1;46;4;1968;1;0;1;1;0;1;2;1;1;2;2;3;3;3;4;3;5;2;1;1;1;1;1;1;1;1;2;1
475;0,86;20/04/2014;4;6;15:08:18;15:33:36;1;16;1;1998;1;0;1;1;0;2;2;1;1;1;3;3;1;1;1;1;3;3;1;1;1;1;1;1;1;1;2;1
476;0,86;20/04/2014;4;6;15:03:43;15:45:45;2;19;1;1995;1;0;0;0;1;2;2;0;1;1;1;1;1;1;1;5;1;1;1;2;2;2;2;2;1;2;1;1
477;0,76;20/04/2014;4;6;15:26:05;15:46:51;1;35;4;1979;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;4;4;4;1;2;2;2;2;2;2;2;1;1
479;0,65;20/04/2014;4;6;15:48:22;16:25:31;1;29;3;1985;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;4;4;1;2;2;2;2;2;2;2;1;1
481;0,7;20/04/2014;4;6;16:05:45;16:32:28;2;15;1;1999;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;1;1;2;2;1;2;2;2;2;1;1
482;0,49;20/04/2014;4;6;16:28:25;16:49:24;2;29;3;1985;1;0;1;1;0;1;2;1;1;4;1;1;4;4;3;4;5;2;1;1;1;1;1;1;1;1;1;1
484;1,05;20/04/2014;4;6;16:46:17;17:10:40;2;44;4;1970;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;1;1;2;2;2;2;2;2;2;1;1
485;1,23;20/04/2014;4;6;16:54:15;17:19:34;1;46;4;1968;1;0;1;1;0;2;2;1;1;4;5;2;5;3;5;5;5;5;1;1;2;1;1;1;3;1;2;1
487;6,66;20/04/2014;4;6;16:58:43;17:48:05;1;53;5;1961;1;0;0;0;1;2;2;0;2;2;1;4;5;3;5;3;4;1;1;1;1;2;2;1;2;1;1;1
489;5,83;21/04/2014;4;7;14:22:07;14:33:53;2;30;3;1984;1;0;1;1;0;1;2;1;3;2;2;1;2;4;5;5;4;2;1;1;1;1;1;1;1;1;2;1
49;5,53;01/04/2014;4;1;17:28:14;17:40:28;2;34;3;1980;0;0;0;0;0;2;2;0;4;5;5;4;5;5;5;5;5;3;;;;;;;;;;
490;3,04;21/04/2014;4;7;14:21:00;14:48:00;2;16;1;1998;1;0;0;1;0;1;2;1;1;2;2;3;2;2;1;2;1;4;1;1;1;1;1;1;1;1;1;1
491;4,46;21/04/2014;4;7;14:35:52;14:59:49;1;47;4;1967;1;0;0;0;1;2;2;0;2;5;5;3;5;5;5;5;2;1;1;2;2;2;2;2;2;2;1;1
492;2,86;21/04/2014;4;7;14:42:11;15:01:22;2;18;1;1996;1;0;1;1;1;2;2;0;1;1;5;1;2;1;3;1;1;1;1;1;2;2;2;1;2;1;1;2
494;0,56;21/04/2014;4;7;14:52:56;15:11:35;2;46;4;1968;1;0;1;1;0;2;2;1;2;4;3;1;2;4;5;5;5;1;1;1;1;1;1;1;2;2;1;1
495;6,48;21/04/2014;4;7;14:48:56;15:14:06;1;33;3;1981;1;0;1;1;0;1;2;1;1;2;2;2;2;2;4;3;5;3;1;1;1;1;1;1;1;1;2;1
499;7,47;21/04/2014;4;7;14:58:07;15:30:18;2;35;4;1979;1;0;1;1;0;2;2;1;1;1;4;4;4;2;5;4;4;3;1;1;1;1;1;1;1;1;2;1
5;0,55;31/03/2014;3;7;14:24:44;14:53:33;1;23;2;1991;1;0;0;0;1;2;2;0;1;3;3;3;3;5;5;4;1;1;1;2;2;2;2;2;2;2;1;1
50;1,85;02/04/2014;4;2;14:01:52;14:29:14;1;19;1;1995;1;0;1;1;0;2;2;1;2;3;2;3;3;5;3;2;2;5;1;1;2;1;1;1;1;2;1;1
501;3,81;21/04/2014;4;7;15:12:02;15:32:43;1;15;1;1999;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;5;1;2;2;2;2;2;2;2;1;1
502;3,11;21/04/2014;4;7;15:30:08;15:52:19;2;15;1;1999;1;0;1;1;0;2;2;1;1;3;5;5;1;1;3;5;1;5;1;1;2;1;1;1;1;1;1;1
504;0,54;21/04/2014;4;7;15:32:49;15:53:34;2;35;4;1979;1;0;1;1;0;1;1;1;1;1;4;3;4;3;4;4;5;4;1;1;1;1;1;1;1;1;2;1
505;0,54;21/04/2014;4;7;15:33:34;15:53:48;1;23;2;1991;1;0;0;0;1;2;2;0;1;4;4;2;4;4;4;5;1;4;1;2;2;2;2;2;2;2;1;1
507;6,38;21/04/2014;4;7;15:35:06;16:07:16;1;29;3;1985;1;0;0;0;1;2;2;0;1;1;5;5;1;5;5;5;5;5;1;2;2;1;2;2;2;2;2;1
509;0,78;21/04/2014;4;7;16:19:19;16:36:37;2;60;5;1954;1;0;0;1;0;2;1;1;2;5;4;4;5;4;5;5;5;3;1;3;2;1;1;1;3;3;3;1
51;3,84;02/04/2014;4;2;14:15:39;14:44:27;1;30;3;1984;1;0;0;0;1;2;2;0;4;5;4;4;5;5;5;5;4;2;1;2;2;2;2;2;2;2;1;1
510;0,85;21/04/2014;4;7;16:15:54;16:37:45;2;20;2;1994;1;0;0;1;0;1;1;1;1;3;2;2;3;3;4;2;3;2;1;1;1;1;1;1;1;1;1;1
511;1,39;21/04/2014;4;7;16:11:11;16:37:56;2;21;2;1993;1;0;1;1;1;2;2;0;1;5;5;5;5;5;5;5;2;4;1;2;2;2;2;2;2;2;1;1
512;0,91;21/04/2014;4;7;16:15:31;16:41:25;1;49;4;1965;1;0;0;1;0;2;1;1;1;4;5;4;4;1;5;5;2;2;1;1;2;1;1;1;2;1;1;1
513;0,51;21/04/2014;4;7;16:16:13;16:43:21;2;25;3;1989;1;0;0;1;0;1;1;1;1;1;1;4;1;2;5;5;4;1;1;1;2;1;1;1;2;2;1;1
514;0,53;21/04/2014;4;7;16:14:18;16:46:56;2;24;2;1990;0;0;0;0;0;2;2;0;1;5;5;5;5;1;5;2;2;2;;;;;;;;;;
516;0,52;21/04/2014;4;7;17:04:59;17:19:43;1;28;3;1986;1;0;0;0;1;2;2;0;4;5;5;5;5;5;5;5;5;5;1;2;2;2;2;2;2;2;1;1
518;1,47;21/04/2014;4;7;17:25:00;17:50:47;1;17;1;1997;1;0;0;0;1;2;2;0;1;5;5;4;5;1;1;5;2;5;1;2;2;2;2;2;2;2;1;1
519;0,77;21/04/2014;4;7;17:32:03;17:57:52;1;17;1;1997;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;1;1;2;2;2;2;2;2;2;1;1
52;4,85;02/04/2014;4;2;14:33:09;15:02:27;2;51;5;1963;1;0;1;1;0;1;2;1;1;1;3;1;4;1;5;2;3;5;1;1;1;1;1;1;1;1;2;1
520;0,53;21/04/2014;4;7;17:27:46;17:58:55;1;32;3;1982;1;0;1;1;0;2;2;1;2;4;5;2;2;4;4;4;2;2;1;1;2;1;1;1;1;1;1;1
521;2,47;21/04/2014;4;7;17:40:19;17:59:48;1;55;5;1959;1;1;0;1;0;2;1;1;3;5;5;5;5;5;5;5;5;2;1;1;1;1;1;1;2;2;1;1
522;2,12;21/04/2014;4;7;17:37:12;18:01:16;1;50;5;1964;1;0;1;1;0;1;1;1;1;4;2;4;5;4;1;2;5;5;1;1;1;1;1;1;1;1;2;1
524;1,41;22/04/2014;4;1;14:02:27;14:23:52;2;30;3;1984;1;0;1;1;1;1;2;0;1;1;1;5;3;1;3;3;1;5;1;1;1;2;1;1;2;1;1;1
526;0,63;22/04/2014;4;1;14:23:08;14:37:32;2;17;1;1997;1;0;1;1;0;2;1;1;1;5;5;4;5;5;5;5;1;3;1;2;2;2;2;1;2;2;1;1
527;3,9;22/04/2014;4;1;14:36:31;15:00:46;2;40;4;1974;1;1;0;1;0;1;1;1;1;4;2;2;3;3;5;5;5;4;1;1;1;1;1;1;2;1;2;1
530;0,55;22/04/2014;4;1;14:53:06;15:10:36;2;42;4;1972;1;0;1;1;0;2;1;1;1;4;4;1;4;4;5;5;3;3;1;1;1;1;1;1;2;2;1;1
531;0,96;22/04/2014;4;1;15:04:09;15:16:47;1;60;5;1954;0;0;0;0;0;2;2;0;4;5;4;4;5;4;5;5;4;4;;;;;;;;;;
532;4,06;22/04/2014;4;1;15:16:48;15:36:31;2;43;4;1971;1;0;1;1;0;1;2;1;1;3;4;3;4;3;4;4;3;3;1;1;1;1;1;1;1;1;1;1
533;0,64;22/04/2014;4;1;15:15:48;15:41:48;2;30;3;1984;1;0;1;1;0;1;2;1;1;4;4;4;5;5;5;5;5;5;1;1;1;1;2;1;2;1;1;1
534;4,13;22/04/2014;4;1;15:38:28;16:00:34;1;16;1;1998;1;0;0;1;0;2;1;1;1;2;5;3;3;3;4;5;3;5;1;1;2;1;1;1;1;2;1;1
536;5,18;22/04/2014;4;1;15:59:43;16:32:18;1;41;4;1973;1;0;0;1;0;1;1;1;1;1;3;1;2;1;3;5;2;1;1;1;1;1;1;1;2;2;1;1
537;0,85;22/04/2014;4;1;15:43:26;16:34:30;2;16;1;1998;1;0;1;1;0;2;2;1;1;5;4;4;4;4;1;1;4;4;1;1;1;1;1;1;1;1;2;1
