NINT;poids;DATE_CONTACT;mois;jour;quest_debut;quest_fin;SEXE;AG99;AGE_REP;ANNEE_REP;eqtv;Recept_ADSL;Recept_Para;Recept_elargie;Recept_tradi;abcp;abon_adsl;abon_elargie;habtv1;habtv2;habtv3;habtv4;habtv5;habtv6;habtv7;habtv8;habtv9;habtv10;init1;init2;init3;init4;init5;init6;init7;init8;init9;init10
539;6,55;22/04/2014;4;1;16:21:20;16:44:30;2;27;3;1987;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;5;4;1;2;2;2;2;2;2;2;1;1
54;0,51;02/04/2014;4;2;14:49:42;15:12:14;1;32;3;1982;0;0;0;0;0;2;2;0;3;2;3;2;2;2;5;5;2;1;;;;;;;;;;
540;0,82;22/04/2014;4;1;16:29:02;16:48:18;1;17;1;1997;1;0;1;1;1;1;2;0;1;5;3;2;3;4;1;5;1;3;1;1;1;1;1;1;1;1;1;1
541;0,54;22/04/2014;4;1;16:17:31;16:50:12;1;21;2;1993;1;0;0;1;0;2;1;1;1;4;5;1;3;1;4;4;5;4;1;1;1;1;1;1;1;2;2;1
542;1,27;22/04/2014;4;1;16:33:56;17:03:44;2;20;2;1994;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;1;1;2;2;2;2;2;2;2;1;1
543;0,71;22/04/2014;4;1;16:50:13;17:11:10;1;25;3;1989;1;0;1;1;0;2;2;1;1;1;1;1;1;4;5;1;4;1;1;1;2;1;1;1;1;1;1;1
544;0,83;22/04/2014;4;1;16:53:10;17:13:05;1;45;4;1969;1;0;1;1;0;1;2;1;1;5;1;1;4;4;5;4;5;3;1;1;1;1;1;1;2;1;1;1
548;0,55;22/04/2014;4;1;17:39:25;17:58:02;1;37;4;1977;1;1;0;1;0;2;1;1;4;5;5;2;2;5;5;5;5;2;1;1;2;1;1;1;1;2;1;1
549;0,82;23/04/2014;4;2;14:02:05;14:21:02;2;40;4;1974;1;1;0;1;0;2;1;1;5;3;5;4;3;3;5;5;5;1;2;1;2;1;1;1;2;2;2;1
55;6,55;02/04/2014;4;2;14:39:20;15:24:17;1;52;5;1962;1;0;1;1;0;2;2;1;1;4;1;1;1;4;2;4;1;1;1;1;2;1;1;1;1;2;1;1
550;0,49;23/04/2014;4;2;14:07:19;14:31:15;2;28;3;1986;1;0;1;1;0;1;2;1;1;1;1;1;1;4;1;4;4;1;1;1;1;1;1;1;1;1;1;1
551;4,85;23/04/2014;4;2;14:17:38;14:35:37;1;38;4;1976;1;0;0;0;1;2;2;0;1;3;5;5;3;1;3;5;1;1;1;1;2;1;2;2;2;1;1;1
552;0,47;23/04/2014;4;2;14:10:58;14:36:23;1;24;2;1990;1;0;1;1;0;1;2;1;1;3;1;1;3;1;4;4;4;1;1;1;1;1;1;1;1;1;1;1
554;0,61;23/04/2014;4;2;14:51:44;15:05:48;2;17;1;1997;0;0;0;0;0;2;2;0;1;4;5;5;4;5;5;5;4;5;;;;;;;;;;
555;7,61;23/04/2014;4;2;14:53:50;15:09:01;2;54;5;1960;1;0;1;1;0;2;2;1;3;4;5;1;3;3;5;5;5;1;1;1;2;1;1;1;3;2;2;1
556;0,79;23/04/2014;4;2;14:43:21;15:09:15;2;23;2;1991;1;0;1;1;0;2;2;1;1;4;5;4;2;2;2;2;2;5;1;1;1;1;1;1;1;2;1;1
558;2;23/04/2014;4;2;15:04:56;15:27:54;2;18;1;1996;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;4;4;1;2;2;2;2;2;2;2;1;1
561;0,87;23/04/2014;4;2;15:19:26;15:44:20;2;30;3;1984;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;3;1;1;2;2;2;2;2;2;2;2;1
562;0,81;23/04/2014;4;2;15:10:22;15:45:36;1;30;3;1984;0;0;0;0;0;2;2;0;1;4;4;5;4;4;5;5;5;1;;;;;;;;;;
563;1,04;23/04/2014;4;2;15:33:17;15:53:38;1;19;1;1995;1;0;0;1;0;1;2;1;1;3;1;4;1;4;1;3;3;3;1;1;1;1;1;1;1;1;1;1
564;0,52;23/04/2014;4;2;15:47:37;16:08:04;2;25;3;1989;1;0;0;0;1;2;2;0;1;4;5;2;5;4;5;4;4;5;1;1;2;1;2;1;2;2;1;1
566;0,67;23/04/2014;4;2;16:10:40;16:25:01;2;20;2;1994;1;0;0;0;1;2;2;0;3;5;5;5;5;5;5;5;5;5;1;2;2;2;2;2;2;2;1;1
567;0,69;23/04/2014;4;2;16:17:45;16:36:44;2;44;4;1970;1;0;1;1;1;1;2;0;3;3;2;3;5;5;5;5;5;3;1;1;1;1;1;1;2;2;2;1
568;0,84;23/04/2014;4;2;16:19:13;16:37:11;1;62;5;1952;1;0;0;1;0;2;1;1;2;3;3;3;3;3;5;5;2;3;1;1;1;1;1;1;2;1;1;1
57;0,63;02/04/2014;4;2;15:16:38;15:37:08;1;52;5;1962;1;0;1;1;0;1;2;1;1;3;1;3;3;3;5;5;5;3;1;1;1;1;1;1;1;1;2;1
570;0,93;23/04/2014;4;2;16:25:38;16:55:16;1;35;4;1979;1;0;0;0;1;2;2;0;1;4;3;5;2;2;4;4;5;3;1;2;2;3;2;2;2;2;2;2
572;0,97;23/04/2014;4;2;16:39:31;17:06:48;1;63;5;1951;1;0;0;1;0;2;1;1;1;1;3;5;1;3;5;5;4;2;1;1;1;1;1;1;2;2;1;1
573;0,56;24/04/2014;4;3;14:09:08;14:24:35;2;40;4;1974;1;0;0;1;0;1;1;1;3;4;3;2;3;3;3;1;5;4;1;1;1;1;1;1;1;1;2;1
575;0,89;24/04/2014;4;3;14:07:37;14:25:26;1;40;4;1974;1;0;1;1;0;1;1;1;2;4;2;2;4;2;5;5;5;4;1;1;1;1;1;1;2;2;2;1
577;0,77;24/04/2014;4;3;14:22:09;14:40:35;2;65;5;1949;1;0;0;1;0;2;1;1;5;5;5;5;3;5;5;5;5;1;2;2;2;1;1;2;2;2;2;1
578;0,53;24/04/2014;4;3;14:35:10;14:53:04;2;36;4;1978;1;0;1;1;0;2;2;1;3;4;3;3;3;5;5;5;5;3;1;1;1;1;1;2;1;1;2;1
58;5,54;02/04/2014;4;2;15:25:34;15:54:37;2;41;4;1973;1;0;0;0;1;2;2;0;1;4;5;1;3;3;1;3;3;1;1;2;2;2;1;1;2;2;1;1
580;0,66;24/04/2014;4;3;14:45:48;15:15:27;1;17;1;1997;1;0;1;1;0;1;2;1;1;3;1;1;3;1;5;3;5;3;1;1;2;1;1;1;2;1;1;1
582;5,7;24/04/2014;4;3;14:49:41;15:22:09;1;26;3;1988;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;5;1;2;2;2;2;2;2;2;1;1
584;1,08;24/04/2014;4;3;15:33:41;15:59:04;1;18;1;1996;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;5;3;1;2;2;2;2;2;2;2;2;1
586;3,45;24/04/2014;4;3;15:28:17;16:13:13;1;22;2;1992;1;0;1;1;0;1;2;1;1;3;5;3;5;1;4;5;3;4;1;1;2;1;1;1;1;1;1;1
587;1,68;24/04/2014;4;3;16:20:29;16:42:49;2;20;2;1994;1;0;1;1;0;2;2;1;1;1;3;1;4;1;3;4;4;1;1;1;2;1;1;1;2;1;1;1
588;2,32;24/04/2014;4;3;16:22:10;16:45:30;2;15;1;1999;1;0;1;1;1;2;2;0;1;5;5;5;5;5;5;5;1;4;1;2;2;2;2;2;2;2;1;1
589;5,01;24/04/2014;4;3;16:34:02;16:54:52;1;53;5;1961;1;0;0;0;1;2;2;0;1;3;4;1;3;3;5;5;3;2;1;1;2;1;1;1;2;2;1;1
59;0,52;02/04/2014;4;2;15:13:19;16:00:58;1;30;3;1984;1;0;0;0;1;2;2;0;1;4;4;4;4;4;5;5;3;1;1;2;2;2;2;1;2;2;1;1
590;0,52;24/04/2014;4;3;16:34:33;16:58:54;2;44;4;1970;1;0;1;1;0;2;1;1;1;1;5;1;1;1;4;4;1;1;1;1;2;1;1;1;1;1;1;1
592;0,52;24/04/2014;4;3;16:56:36;17:22:20;2;45;4;1969;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;2;1;2;2;2;2;2;2;2;1;1
593;0,48;24/04/2014;4;3;16:57:52;17:23:08;2;28;3;1986;1;0;0;1;0;2;1;1;1;3;5;2;1;4;2;5;3;1;1;1;2;1;1;1;1;2;1;1
595;0,74;24/04/2014;4;3;17:00:47;17:32:59;2;25;3;1989;1;0;0;1;0;2;1;1;1;2;5;2;2;1;2;4;2;4;1;1;2;1;1;1;1;1;1;1
596;0,51;25/04/2014;4;4;14:28:56;14:47:35;1;33;3;1981;1;0;1;1;0;1;2;1;4;4;1;1;3;4;5;5;5;1;1;1;1;1;1;1;1;1;1;1
598;6,97;25/04/2014;4;4;14:24:33;14:49:22;2;31;3;1983;1;0;1;1;0;1;2;1;1;2;2;3;3;2;4;5;5;3;1;1;1;1;1;1;3;1;2;1
599;0,96;25/04/2014;4;4;14:28:29;14:58:46;2;61;5;1953;1;0;0;1;0;1;1;1;3;5;1;1;3;5;5;5;5;1;1;1;1;1;1;1;1;1;2;1
6;0,57;31/03/2014;3;7;14:35:45;14:56:18;2;22;2;1992;1;0;0;0;1;2;2;0;2;3;3;5;5;3;4;3;3;5;1;2;2;2;2;2;2;2;1;1
600;5,11;25/04/2014;4;4;14:56:24;15:13:27;2;35;4;1979;0;0;0;0;0;2;2;0;5;5;5;3;2;5;5;5;5;4;;;;;;;;;;
602;6,77;25/04/2014;4;4;14:44:58;15:16:49;2;54;5;1960;1;0;0;1;0;2;1;1;1;1;3;3;3;3;5;5;1;4;1;1;1;1;1;1;2;2;1;1
605;0,51;25/04/2014;4;4;15:17:05;15:43:43;2;28;3;1986;1;0;1;1;0;2;2;1;1;2;5;4;2;2;3;3;5;5;1;1;2;1;1;1;1;1;2;1
606;0,55;25/04/2014;4;4;15:29:49;15:46:52;1;30;3;1984;1;0;1;1;0;2;1;1;3;1;5;1;1;1;5;5;3;1;1;1;2;1;1;1;1;1;1;1
609;0,54;25/04/2014;4;4;15:39:19;16:02:30;1;40;4;1974;1;0;0;0;1;2;2;0;2;5;5;5;5;5;5;5;2;1;1;2;2;2;2;2;2;2;1;1
61;0,69;02/04/2014;4;2;15:42:08;16:12:34;2;43;4;1971;1;0;0;1;0;2;1;1;1;5;1;2;3;5;5;5;4;4;1;1;2;1;1;1;2;2;1;1
610;0,62;25/04/2014;4;4;15:56:36;16:14:06;2;55;5;1959;0;0;0;0;0;2;2;0;1;5;4;5;5;5;4;4;5;1;;;;;;;;;;
613;6,7;25/04/2014;4;4;16:28:57;16:54:02;2;32;3;1982;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;4;1;2;2;1;2;1;2;2;1;1
615;2,57;25/04/2014;4;4;16:51:11;17:13:35;2;14;1;2000;1;0;1;1;0;1;2;1;2;2;2;3;4;2;1;1;4;5;1;1;1;1;1;1;1;1;2;1
619;1,06;26/04/2014;4;5;14:02:24;14:18:34;1;62;5;1952;1;1;0;1;1;2;2;0;5;5;5;5;5;5;5;5;5;1;1;2;2;2;2;2;2;2;1;1
620;0,54;26/04/2014;4;5;14:04:31;14:27:49;1;49;4;1965;1;0;0;0;1;2;2;0;3;5;3;5;3;5;5;5;4;3;1;2;1;1;1;2;2;2;1;1
621;0,73;26/04/2014;4;5;14:03:22;14:29:35;1;21;2;1993;1;0;1;1;0;1;2;1;5;5;1;3;1;5;3;4;5;2;1;1;1;1;1;1;1;1;1;1
623;0,98;26/04/2014;4;5;14:47:24;15:04:38;2;45;4;1969;1;0;1;1;0;2;2;1;1;4;5;4;4;2;5;5;4;4;1;1;2;1;1;1;2;2;1;1
625;0,6;26/04/2014;4;5;15:20:35;15:44:09;1;23;2;1991;1;0;1;1;0;2;2;1;1;1;1;5;1;5;1;1;1;1;1;2;1;1;2;1;2;1;1;1
626;0,5;26/04/2014;4;5;15:42:50;15:59:36;2;26;3;1988;1;1;0;1;0;2;1;1;3;4;5;2;3;3;3;5;4;4;1;1;2;1;1;1;1;1;1;1
627;2,93;26/04/2014;4;5;15:49:18;16:03:45;1;36;4;1978;1;0;0;0;1;2;2;0;3;5;5;5;4;5;5;5;4;3;1;2;2;2;2;2;2;2;1;1
629;0,71;26/04/2014;4;5;15:56:07;16:23:40;1;19;1;1995;1;0;0;0;1;2;2;0;1;1;5;2;3;2;5;3;1;2;1;1;2;2;1;1;2;2;1;1
63;4,85;02/04/2014;4;2;15:47:18;16:14:28;2;50;5;1964;1;0;0;1;0;1;1;1;1;1;1;1;1;1;3;3;1;1;1;1;1;1;1;1;1;1;1;1
630;0,57;26/04/2014;4;5;16:10:19;16:32:49;2;46;4;1968;1;0;1;1;0;1;2;1;3;4;1;1;1;4;5;5;5;1;1;1;1;1;1;1;1;1;2;1
631;0,54;26/04/2014;4;5;16:12:01;16:34:52;1;25;3;1989;1;0;0;1;0;1;1;1;1;5;1;1;2;5;2;1;3;2;1;1;1;1;1;1;1;1;1;1
632;0,68;26/04/2014;4;5;16:29:21;16:37:17;2;43;4;1971;0;0;0;0;0;2;2;0;5;5;5;5;5;5;5;5;5;5;;;;;;;;;;
635;0,67;26/04/2014;4;5;16:55:15;17:08:25;2;20;2;1994;0;0;0;0;0;2;2;0;4;5;4;4;4;4;5;4;4;4;;;;;;;;;;
636;0,74;26/04/2014;4;5;16:46:05;17:11:22;2;17;1;1997;1;0;1;1;0;2;2;1;1;1;5;5;5;3;1;1;3;5;1;1;1;1;1;1;1;2;1;1
637;2,48;26/04/2014;4;5;16:58:50;17:29:36;2;16;1;1998;1;0;0;1;0;1;1;1;2;2;2;4;4;3;3;4;4;4;1;1;1;1;1;1;1;1;1;1
638;0,5;26/04/2014;4;5;17:16:54;17:51:45;2;30;3;1984;1;0;1;1;0;1;2;1;1;1;1;1;1;1;2;2;4;1;1;1;1;1;1;1;1;1;2;1
639;0,69;26/04/2014;4;5;17:29:27;17:52:29;2;19;1;1995;1;0;0;1;0;1;1;1;1;4;3;3;3;4;5;5;3;3;1;1;1;1;1;1;2;1;1;1
64;0,88;02/04/2014;4;2;15:55:50;16:19:51;2;28;3;1986;1;1;0;1;1;2;2;0;1;1;1;1;1;1;2;2;1;5;1;1;2;2;1;1;1;1;1;1
640;0,61;27/04/2014;4;6;14:16:59;14:34:06;2;58;5;1956;1;0;1;1;0;1;2;1;4;5;1;4;4;5;5;5;5;4;1;1;1;1;1;1;2;1;2;1
641;0,54;27/04/2014;4;6;14:16:54;14:40:43;1;36;4;1978;1;0;0;1;0;1;1;1;3;4;1;3;4;4;3;4;5;1;1;1;1;1;1;1;1;2;2;1
642;0,51;27/04/2014;4;6;14:15:11;14:41:02;2;19;1;1995;1;0;0;0;1;2;2;0;1;4;5;2;5;5;5;4;2;4;1;2;2;2;2;2;1;2;1;1
643;1,1;27/04/2014;4;6;14:27:37;14:46:46;2;20;2;1994;1;0;1;1;1;2;2;0;1;3;5;2;3;1;5;5;3;5;1;1;2;1;1;1;2;2;2;1
645;0,55;27/04/2014;4;6;14:48:48;15:12:23;1;32;3;1982;1;0;0;1;0;2;1;1;1;1;4;1;1;2;5;5;4;2;1;1;1;1;1;1;2;2;1;1
646;4,55;27/04/2014;4;6;15:00:49;15:22:30;1;16;1;1998;1;0;0;1;0;1;2;1;5;5;1;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1
647;0,58;27/04/2014;4;6;14:58:24;15:23:28;2;34;3;1980;1;0;1;1;0;2;2;1;1;4;5;2;4;2;5;5;5;5;1;1;2;1;1;1;2;2;1;3
650;1,02;27/04/2014;4;6;15:25:49;15:47:19;1;18;1;1996;1;0;1;1;0;1;2;1;2;3;2;3;3;5;1;2;3;5;1;1;1;1;1;1;1;1;1;1
651;3,32;27/04/2014;4;6;15:23:24;15:54:20;1;40;4;1974;1;0;1;1;0;2;2;1;1;4;4;4;4;5;4;5;2;2;1;1;1;3;1;1;3;1;2;1
652;0,62;27/04/2014;4;6;15:40:06;16:06:33;1;33;3;1981;1;0;1;1;1;1;2;0;1;2;5;4;2;1;4;2;5;4;1;1;2;1;1;1;1;1;2;1
653;6,29;27/04/2014;4;6;16:06:31;16:32:01;2;25;3;1989;0;0;0;0;0;2;2;0;2;2;5;2;5;2;5;5;2;2;;;;;;;;;;
654;0,54;27/04/2014;4;6;16:25:02;16:39:11;2;35;4;1979;1;0;0;1;0;1;1;1;1;3;1;4;4;5;5;5;5;4;1;1;1;1;1;1;1;1;1;1
655;6,48;27/04/2014;4;6;16:22:13;16:39:43;2;55;5;1959;1;0;1;1;0;1;1;1;1;1;1;5;5;1;5;5;5;1;1;1;1;2;2;1;1;1;2;2
656;3,56;27/04/2014;4;6;16:36:24;16:52:03;2;20;2;1994;1;0;1;1;0;2;2;1;1;1;5;1;1;1;2;2;3;2;1;1;2;1;1;1;2;2;1;1
659;4,74;27/04/2014;4;6;17:03:25;17:22:44;1;17;1;1997;1;0;0;0;1;2;2;0;3;5;5;5;5;5;4;5;2;3;1;2;2;2;1;2;2;2;1;1
66;0,75;02/04/2014;4;2;16:21:57;16:35:36;1;62;5;1952;0;0;0;0;0;2;2;0;4;5;5;5;5;5;5;5;4;5;;;;;;;;;;
661;0,87;27/04/2014;4;6;17:10:34;17:27:23;2;25;3;1989;1;0;0;0;1;1;2;0;1;3;1;1;1;3;1;3;5;5;1;1;1;1;1;1;1;1;2;1
662;0,57;27/04/2014;4;6;17:38:48;18:03:48;1;48;4;1966;1;0;1;1;0;1;1;1;2;3;4;3;3;3;4;4;3;3;1;1;1;1;1;1;1;1;1;1
663;0,57;27/04/2014;4;6;17:42:39;18:08:18;1;37;4;1977;0;0;0;0;0;2;2;0;1;5;1;5;5;5;5;5;5;1;;;;;;;;;;
68;0,57;02/04/2014;4;2;16:22:36;16:49:12;1;24;2;1990;1;0;1;1;0;1;2;1;2;1;1;4;4;2;2;4;5;4;1;1;1;1;1;1;1;1;2;1
69;0,5;02/04/2014;4;2;16:25:48;16:49:29;1;31;3;1983;0;0;0;0;0;2;2;0;1;5;3;5;5;5;5;3;1;5;;;;;;;;;;
7;0,81;31/03/2014;3;7;14:11:16;15:09:17;1;22;2;1992;1;0;1;1;0;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
70;0,49;02/04/2014;4;2;16:21:51;16:52:12;1;20;2;1994;1;0;0;0;1;2;2;0;1;5;5;5;5;5;5;5;1;3;1;2;2;2;2;2;2;2;1;1
71;7,13;02/04/2014;4;2;16:11:52;16:54:00;2;44;4;1970;1;0;1;1;1;1;2;0;1;1;1;4;3;5;4;5;5;3;1;1;1;1;1;2;2;2;2;1
73;0,84;02/04/2014;4;2;16:39:32;17:05:45;1;15;1;1999;1;1;0;1;0;1;1;1;3;5;2;5;5;5;2;2;5;3;1;2;1;2;1;2;2;1;2;1
75;2,17;03/04/2014;4;3;14:12:12;14:27:11;1;36;4;1978;1;0;1;1;0;2;2;1;2;5;5;5;2;5;5;5;5;4;1;1;1;1;1;1;1;1;2;1
77;0,73;03/04/2014;4;3;14:17:17;14:45:54;1;19;1;1995;1;0;0;0;1;2;2;0;1;1;1;1;1;4;1;1;1;1;1;1;2;2;2;2;2;2;1;1
79;0,71;03/04/2014;4;3;14:50:23;15:13:07;2;24;2;1990;1;0;1;1;0;1;2;1;1;1;4;4;3;1;1;1;4;5;1;1;1;2;2;1;1;1;1;1
8;0,53;31/03/2014;3;7;14:56:25;15:11:33;1;34;3;1980;1;0;1;1;0;2;2;1;2;1;5;5;3;2;5;5;5;2;1;1;1;1;1;1;1;1;2;1
80;1,78;03/04/2014;4;3;15:02:00;15:17:19;1;19;1;1995;1;0;0;1;0;2;1;1;5;5;5;5;5;5;5;5;5;5;1;1;2;1;2;1;1;2;1;1
81;0,92;03/04/2014;4;3;14:51:39;15:34:53;1;23;2;1991;1;0;1;1;0;1;2;1;1;3;1;4;2;4;1;1;3;1;1;1;1;1;1;1;1;1;2;1
82;0,59;03/04/2014;4;3;15:16:16;15:40:39;2;28;3;1986;1;0;1;1;0;2;2;1;2;4;2;2;2;4;3;4;4;2;1;1;2;1;1;1;2;2;1;1
83;0,56;03/04/2014;4;3;15:17:09;15:41:06;2;34;3;1980;1;0;1;1;0;1;2;1;1;3;4;2;4;3;5;4;5;4;1;1;1;1;1;1;1;1;2;1
85;4,57;03/04/2014;4;3;15:39:19;16:09:49;1;52;5;1962;1;0;1;1;0;2;2;1;1;4;3;4;4;3;5;5;5;4;1;1;1;1;1;1;1;2;2;1
86;1,88;03/04/2014;4;3;15:44:13;16:16:33;2;18;1;1996;1;0;1;1;0;2;2;1;1;5;1;1;3;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1
87;0,62;03/04/2014;4;3;15:59:03;16:18:45;2;31;3;1983;1;0;0;1;0;2;1;1;1;3;5;1;2;2;4;3;3;3;1;1;2;1;1;1;1;2;1;1
88;2,52;03/04/2014;4;3;16:00:26;16:20:37;2;15;1;1999;1;0;1;1;0;1;2;1;1;4;2;1;2;4;1;1;5;4;1;1;1;1;1;1;1;1;2;1
9;1,02;31/03/2014;3;7;15:09:50;15:29:35;2;60;5;1954;1;0;1;1;1;1;2;0;1;3;1;4;4;3;5;5;5;3;1;1;1;1;1;1;2;2;2;1
90;0,56;03/04/2014;4;3;16:17:47;16:38:09;1;30;3;1984;1;0;1;1;0;1;2;1;3;5;1;4;4;5;5;5;5;2;1;1;1;1;1;1;1;1;1;1
91;0,5;03/04/2014;4;3;16:37:58;16:57:24;2;21;2;1993;1;0;0;0;1;2;2;0;1;3;3;2;3;2;3;5;3;1;1;2;2;2;2;2;2;2;1;1
92;5,11;03/04/2014;4;3;16:34:55;17:00:40;1;19;1;1995;1;0;1;1;0;1;2;1;1;1;3;2;2;1;1;2;3;5;1;1;1;1;1;1;1;1;1;1
93;0,57;03/04/2014;4;3;16:46:57;17:01:10;1;46;4;1968;0;0;0;0;0;2;2;0;3;5;3;5;3;5;5;5;5;3;;;;;;;;;;
94;0,51;03/04/2014;4;3;16:34:49;17:04:17;1;31;3;1983;1;0;1;1;1;1;2;0;1;4;1;1;3;4;4;3;5;2;1;1;1;1;1;1;1;1;2;1
95;0,55;03/04/2014;4;3;16:54:22;17:17:04;2;22;2;1992;1;0;1;1;1;1;2;0;3;3;3;2;2;5;5;5;5;3;1;1;1;1;1;1;2;2;1;1
96;4,03;03/04/2014;4;3;16:57:51;17:32:33;2;42;4;1972;1;0;0;1;0;1;2;1;1;2;1;5;2;1;5;4;5;4;1;1;1;2;1;1;3;3;2;1
97;0,54;03/04/2014;4;3;16:54:06;17:54:09;2;37;4;1977;1;0;1;1;0;2;1;1;1;3;5;1;1;1;5;3;1;1;1;1;2;1;1;1;2;2;1;1
98;0,79;04/04/2014;4;4;14:02:44;14:20:50;2;35;4;1979;1;0;1;1;0;1;2;1;1;3;1;1;4;1;1;3;3;3;1;1;1;1;1;1;1;1;1;1